epoch,num_nodes_coll,num_params_coll,reduction_pars_coll,reduction_nodes,num_colors_l0,num_colors_l1,num_colors_l2
0,1499,897509,0.9988859333785934,0.9993333333333333,500,499,500
1,1498,896999,0.9983183270080467,0.9986666666666667,500,499,499
2,1500,898510,1.0,1.0,500,500,500
3,1499,897509,0.9988859333785934,0.9993333333333333,500,499,500
4,1499,897509,0.9988859333785934,0.9993333333333333,500,499,500
5,1500,898510,1.0,1.0,500,500,500
6,1499,897509,0.9988859333785934,0.9993333333333333,500,499,500
7,1500,898510,1.0,1.0,500,500,500
8,1498,896508,0.9977718667571869,0.9986666666666667,500,498,500
9,1498,896508,0.9977718667571869,0.9986666666666667,500,498,500
10,1499,897509,0.9988859333785934,0.9993333333333333,500,499,500
11,1498,896508,0.9977718667571869,0.9986666666666667,500,498,500
12,1495,893999,0.9949794660048302,0.9966666666666667,500,496,499
13,1485,885995,0.9860713848482487,0.99,500,490,495
14,1477,881499,0.981067545158095,0.9846666666666667,500,489,488
15,1465,869789,0.9680348577088735,0.9766666666666667,497,482,486
16,1447,855095,0.9516811165151194,0.9646666666666667,497,470,480
17,1441,854049,0.9505169669786647,0.9606666666666667,495,477,469
18,1422,839323,0.934127611267543,0.948,494,467,461
19,1395,814783,0.9068157282612325,0.93,488,452,455
20,1364,793670,0.8833179374742629,0.9093333333333333,484,444,436
21,1342,781545,0.8698233742529299,0.8946666666666667,483,441,418
22,1315,760251,0.8461241388520996,0.8766666666666667,478,429,408
23,1265,725163,0.8070728205584802,0.8433333333333334,473,407,385
24,1218,698020,0.7768639191550456,0.812,468,398,352
25,1192,677234,0.7537300642174266,0.7946666666666666,460,388,344
26,1144,646283,0.7192830352472427,0.7626666666666667,450,377,317
27,1128,634777,0.7064773903462399,0.752,447,369,312
28,1105,623651,0.6940946678389779,0.7366666666666667,443,371,291
29,1089,611197,0.6802339428609587,0.726,446,347,296
30,1030,577035,0.6422132196636654,0.6866666666666666,430,345,255
31,999,560515,0.6238272250726202,0.666,429,330,240
32,948,538126,0.5989093054056159,0.632,424,326,198
33,950,535661,0.5961658746146398,0.6333333333333333,425,313,212
34,893,500855,0.5574284092553227,0.5953333333333334,413,288,192
35,848,480374,0.5346340051863641,0.5653333333333334,406,282,160
36,844,476384,0.5301933200520862,0.5626666666666666,399,292,153
37,838,473051,0.5264838454775128,0.5586666666666666,398,289,151
38,815,458853,0.5106821293029571,0.5433333333333333,396,266,153
39,809,461267,0.5133687994568786,0.5393333333333333,397,279,133
40,760,448541,0.4992053510812345,0.5066666666666667,405,257,98
41,719,409181,0.45539949471903485,0.47933333333333333,373,240,106
42,698,404891,0.45062492348443534,0.4653333333333333,374,241,83
43,651,382615,0.42583276758188554,0.434,369,207,75
44,646,392582,0.4369255767882383,0.43066666666666664,383,208,55
45,619,379313,0.422157794571012,0.4126666666666667,374,206,39
46,593,352611,0.39243970573505027,0.3953333333333333,352,185,56
47,605,359267,0.39984752534751977,0.4033333333333333,354,198,53
48,589,353817,0.39378192785834326,0.39266666666666666,352,195,42
49,601,351455,0.3911531312951442,0.40066666666666667,344,202,55
50,602,361931,0.40281243391837596,0.4013333333333333,358,199,45
51,575,345515,0.38454218650877564,0.38333333333333336,345,195,35
52,524,319935,0.35607283168801684,0.34933333333333333,334,155,35
53,535,325631,0.3624122157794571,0.3566666666666667,339,155,41
54,513,315935,0.35162101701706155,0.342,333,148,32
55,485,308925,0.3438192118062125,0.3233333333333333,334,131,20
56,501,313595,0.34901670543455277,0.334,334,142,25
57,459,292571,0.32561796752401195,0.306,321,118,20
58,461,290987,0.3238550489143137,0.30733333333333335,317,124,20
59,452,287255,0.31970150582631246,0.30133333333333334,314,123,15
60,472,296975,0.3305194154767337,0.31466666666666665,322,127,23
61,460,284045,0.31612892455287084,0.30666666666666664,309,121,30
62,422,264956,0.2948837519894047,0.2813333333333333,296,100,26
63,433,274295,0.30527762629241745,0.2886666666666667,304,109,20
64,417,260941,0.29041524301343336,0.278,291,102,24
65,399,256409,0.28537133699124106,0.266,289,97,13
66,409,262197,0.2918131128201133,0.27266666666666667,297,90,22
67,409,250335,0.2786112564133955,0.27266666666666667,277,108,24
68,371,237405,0.26422076548953266,0.24733333333333332,274,74,23
69,365,236121,0.262791732980156,0.24333333333333335,273,74,18
70,397,251333,0.27972198417379884,0.26466666666666666,284,92,21
71,390,249442,0.27761738878810477,0.26,283,90,17
72,394,246971,0.27486728027512214,0.26266666666666666,278,95,21
73,371,230079,0.2560672669196781,0.24733333333333332,260,92,19
74,396,248152,0.2761816785567217,0.264,279,96,21
75,374,234296,0.2607605925365327,0.24933333333333332,266,88,20
76,341,217073,0.24159219151706715,0.22733333333333333,253,66,22
77,350,217565,0.24213976472159465,0.23333333333333334,249,81,20
78,367,234029,0.26046343390724647,0.24466666666666667,268,82,17
79,372,236818,0.26356746168656997,0.248,270,86,16
80,358,227213,0.2528775417079387,0.23866666666666667,261,79,18
81,362,231425,0.2575653025564546,0.24133333333333334,267,75,20
82,330,213110,0.23718155613181824,0.22,251,58,21
83,340,220484,0.24538847647772424,0.22666666666666666,257,68,15
84,320,210080,0.23380930651856963,0.21333333333333335,249,54,17
85,308,205187,0.22836362422232362,0.20533333333333334,246,45,17
86,281,185691,0.20666547951608774,0.18733333333333332,223,44,14
87,285,186397,0.20745122480551134,0.19,222,51,12
88,271,179607,0.19989426940156482,0.18066666666666667,217,39,15
89,312,200654,0.2233186052464636,0.208,238,52,22
90,278,179435,0.19970284137071373,0.18533333333333332,214,49,15
91,285,182353,0.2029504401731756,0.19,217,50,18
92,300,192707,0.21447396244894326,0.2,228,55,17
93,304,192318,0.21404102347219287,0.20266666666666666,226,60,18
94,317,208505,0.232056404491881,0.21133333333333335,248,51,18
95,329,204909,0.22805422310269224,0.21933333333333332,238,68,23
96,318,204110,0.22716497312216893,0.212,239,64,15
97,301,193181,0.21500150248745145,0.20066666666666666,229,53,19
98,276,180694,0.2011040500383969,0.184,216,48,12
99,290,189849,0.21129314086654571,0.19333333333333333,227,47,16
100,292,198863,0.22132530522754337,0.19466666666666665,240,41,11
101,266,181725,0.20225150526983562,0.17733333333333334,221,35,10
102,273,173383,0.19296724577355845,0.182,207,47,19
103,265,175959,0.19583421442165364,0.17666666666666667,212,42,11
104,265,172593,0.19208801237604478,0.17666666666666667,207,45,13
105,259,171005,0.19032064195167556,0.17266666666666666,209,29,21
106,264,175210,0.19500061212451725,0.176,212,38,14
107,268,172847,0.19237070260765043,0.17866666666666667,208,41,19
108,273,173551,0.19315422198973856,0.182,207,48,18
109,242,157401,0.17518002025575674,0.16133333333333333,191,35,16
110,266,169820,0.18900179185540505,0.17733333333333334,204,42,20
111,240,164393,0.18296179230058654,0.16,201,31,8
112,249,163807,0.18230960145129158,0.166,197,44,8
113,266,173690,0.19330892254955426,0.17733333333333334,209,42,15
114,259,171869,0.1912822339206019,0.17266666666666666,208,38,13
115,247,160445,0.1785678512203537,0.16466666666666666,194,38,15
116,247,156735,0.1744387931130427,0.16466666666666666,189,39,19
117,252,166882,0.18573193397958843,0.168,202,38,12
118,237,157135,0.17488397458013824,0.158,192,30,15
119,249,165005,0.18364291994524268,0.166,202,28,19
120,245,161157,0.17936027423178372,0.16333333333333333,197,29,19
121,268,169863,0.18904964886311784,0.17866666666666667,202,51,15
122,248,155822,0.17342266641439716,0.16533333333333333,186,48,14
123,235,154731,0.17220843396289412,0.15666666666666668,189,30,16
124,243,152803,0.1700626592914937,0.162,185,35,23
125,247,159215,0.17719891820903497,0.16466666666666666,192,40,15
126,235,153453,0.17078607917552394,0.15666666666666668,188,27,20
127,240,156914,0.17463801181956795,0.16,192,28,20
128,222,149554,0.1664466728250103,0.148,183,30,9
129,249,152665,0.16990907168534575,0.166,183,42,24
130,229,143807,0.16005052809651535,0.15266666666666667,175,31,23
131,231,146209,0.16272384280642396,0.154,177,36,18
132,216,143594,0.15981346896528698,0.144,176,28,12
133,238,156600,0.17428854436789795,0.15866666666666668,190,36,12
134,253,164645,0.18324225662485671,0.16866666666666666,198,43,12
135,235,154731,0.17220843396289412,0.15666666666666668,189,30,16
136,238,157832,0.17565970328655217,0.15866666666666668,192,34,12
137,261,169721,0.1888916094422989,0.174,204,43,14
138,219,145565,0.1620071006444002,0.146,179,25,15
139,225,148435,0.16520127767081055,0.15,181,32,12
140,210,137650,0.15319807236424748,0.14,169,26,15
141,205,134079,0.14922371481675217,0.13666666666666666,165,24,16
142,223,146651,0.16321576832756451,0.14866666666666667,179,31,13
143,217,138365,0.15399383423668073,0.14466666666666667,169,29,19
144,203,134187,0.14934391381286796,0.13533333333333333,166,20,17
145,234,149293,0.16615619191773046,0.156,181,35,18
146,228,148867,0.16568207365527374,0.152,182,29,17
147,214,132198,0.14713024896773547,0.14266666666666666,161,30,23
148,238,150092,0.16704544189825377,0.15866666666666668,182,34,22
149,204,129331,0.1439394108023283,0.136,158,29,17
150,221,144249,0.1605424536176559,0.14733333333333334,177,26,18
151,213,140705,0.15659814581918954,0.142,173,25,15
152,229,153551,0.17089514863496233,0.15266666666666667,188,29,12
153,226,145532,0.1619703731733648,0.15066666666666667,178,28,20
154,240,153136,0.17043327286285073,0.16,185,38,17
155,201,128167,0.14264393273308032,0.134,157,27,17
156,207,128951,0.14351648840858755,0.138,157,31,19
157,227,141941,0.15797375655251472,0.15133333333333332,171,40,16
158,198,125350,0.13950874225106008,0.132,153,30,15
159,214,142751,0.15887524902338315,0.14266666666666666,176,23,15
160,224,141426,0.15740058541362922,0.14933333333333335,172,32,20
161,222,143209,0.15938498180320754,0.148,175,29,18
162,209,125301,0.13945420752134088,0.13933333333333334,151,38,20
163,231,137141,0.15263157894736842,0.154,164,43,24
164,227,141555,0.15754415643676753,0.15133333333333332,172,32,23
165,202,119105,0.13255834659603122,0.13466666666666666,143,41,18
166,221,143789,0.16003049493049604,0.14733333333333334,176,28,17
167,202,126155,0.14040466995358983,0.13466666666666666,154,29,19
168,192,117116,0.13034468175089872,0.128,143,28,21
169,199,128729,0.14326941269434953,0.13266666666666665,158,26,15
170,193,118575,0.13196848115212964,0.12866666666666668,145,27,21
171,205,125223,0.13936739713525725,0.13666666666666666,153,27,25
172,192,114020,0.12689897719557935,0.128,139,28,25
173,209,128261,0.14274855037784778,0.13933333333333334,156,31,22
174,193,125541,0.1397213164015982,0.12866666666666668,154,27,12
175,190,122450,0.13628117661461753,0.12666666666666668,151,22,17
176,200,124122,0.13814203514707682,0.13333333333333333,152,26,22
177,173,111585,0.12418893501463533,0.11533333333333333,138,20,15
178,221,139895,0.1556966533483211,0.14733333333333334,170,33,18
179,206,129762,0.14441909383312374,0.13733333333333334,159,26,21
180,209,128793,0.1433406417290848,0.13933333333333334,156,35,18
181,210,129613,0.14425326373663064,0.14,157,35,18
182,214,132893,0.14790375176681395,0.14266666666666666,161,35,18
183,194,122993,0.1368855104561997,0.12933333333333333,151,25,18
184,204,138241,0.1538558279818811,0.136,171,21,12
185,187,122093,0.13588385215523477,0.12466666666666666,150,26,11
186,190,123623,0.13758667126687515,0.12666666666666668,152,25,13
187,204,137467,0.15299440184305127,0.136,170,21,13
188,201,122761,0.1366273052052843,0.134,149,33,19
189,188,116837,0.1300341676775996,0.12533333333333332,143,27,18
190,210,134632,0.14983917819501175,0.14,164,32,14
191,203,135263,0.15054145195935492,0.13533333333333333,167,22,14
192,191,126075,0.14031563366017072,0.12733333333333333,156,20,15
193,188,114878,0.12785389144249926,0.12533333333333332,140,30,18
194,181,113237,0.12602753447373985,0.12066666666666667,139,25,17
195,204,127009,0.14135513238583877,0.136,155,29,20
196,181,116087,0.12919945242679548,0.12066666666666667,143,23,15
197,185,124067,0.13808082269535119,0.12333333333333334,154,18,13
198,181,119441,0.13293229902839146,0.12066666666666667,148,19,14
199,194,121310,0.1350124094333953,0.12933333333333333,149,24,21
200,184,112446,0.12514718812255846,0.12266666666666666,138,24,22
201,178,109932,0.12234922260186308,0.11866666666666667,136,18,24
202,185,110031,0.12245940501496923,0.12333333333333334,135,23,27
203,180,111343,0.12391960022704254,0.12,136,29,15
204,198,124828,0.13892778043650042,0.132,152,32,14
205,172,110127,0.12256624856707216,0.11466666666666667,136,21,15
206,171,110095,0.12253063404970452,0.114,136,21,14
207,199,125633,0.13982370813903017,0.13266666666666665,154,26,19
208,179,113319,0.12611879667449444,0.11933333333333333,140,20,19
209,204,126872,0.14120265773335855,0.136,155,28,21
210,192,123052,0.1369511747225963,0.128,151,26,15
211,181,112991,0.1257537478714761,0.12066666666666667,139,23,19
212,197,124565,0.13863507362188512,0.13133333333333333,154,19,24
213,169,105677,0.11761360474563444,0.11266666666666666,131,17,21
214,201,123385,0.13732178829395333,0.134,151,26,24
215,174,109294,0.12163915816184573,0.116,135,20,19
216,187,120029,0.13358671578502188,0.12466666666666666,148,22,17
217,161,98055,0.10913067189012922,0.10733333333333334,121,20,20
218,217,124403,0.13845477512771143,0.14466666666666667,149,40,28
219,209,131243,0.1460673782150449,0.13933333333333334,159,36,14
220,181,108617,0.12088568852878655,0.12066666666666667,132,32,17
221,216,133483,0.14856039443077984,0.144,162,33,21
222,187,121577,0.13530956806268155,0.12466666666666666,150,22,15
223,190,121811,0.13556999922093244,0.12666666666666668,150,23,17
224,182,115952,0.12904920368165074,0.12133333333333333,142,28,12
225,197,122597,0.13644478080377515,0.13133333333333333,150,27,20
226,211,131075,0.1458804019988648,0.14066666666666666,159,34,18
227,185,120093,0.13365794481975715,0.12333333333333334,148,23,14
228,169,107051,0.11914280308510757,0.11266666666666666,132,22,15
229,202,127322,0.14170348688384102,0.13466666666666666,155,32,15
230,195,117611,0.13089559381642943,0.13,144,25,26
231,185,119165,0.13262512381609554,0.12333333333333334,146,28,11
232,216,133483,0.14856039443077984,0.144,162,33,21
233,173,106409,0.11842828683041925,0.11533333333333333,131,22,20
234,171,108305,0.12053844698445204,0.114,134,19,18
235,213,135883,0.151231483233353,0.142,166,29,18
236,209,130583,0.1453328287943373,0.13933333333333334,159,31,19
237,166,103922,0.11566037105875282,0.11066666666666666,129,16,21
238,197,127745,0.14217426628529453,0.13133333333333333,157,25,15
239,196,118949,0.13238472582386396,0.13066666666666665,145,29,22
240,210,129077,0.14365672057072265,0.14,157,31,22
241,164,105656,0.11759023271861192,0.10933333333333334,131,18,15
242,179,104111,0.11587071930195546,0.11933333333333333,127,27,25
243,186,117541,0.13081768705968772,0.124,145,21,20
244,189,123325,0.137255011073889,0.126,152,23,14
245,168,106577,0.11861526304659938,0.112,131,25,12
246,198,113462,0.1262779490489811,0.132,137,34,27
247,179,119381,0.13286552180832711,0.11933333333333333,148,19,12
248,198,128935,0.14349868114990372,0.132,160,17,21
249,197,126467,0.14075191149792435,0.13133333333333333,155,27,15
250,208,132998,0.14802061190192653,0.13866666666666666,162,32,14
251,180,104809,0.11664756096203716,0.12,127,33,20
252,168,103022,0.1146587127577879,0.112,126,28,14
253,186,118835,0.13225784910574173,0.124,146,25,15
254,174,108764,0.12104929271794415,0.116,134,22,18
255,159,98513,0.10964040466995359,0.106,121,25,13
256,162,99080,0.1102714493995615,0.108,122,22,18
257,176,114647,0.12759679914525157,0.11733333333333333,142,19,15
258,169,101807,0.11330647405148524,0.11266666666666666,126,17,26
259,176,110378,0.12284559993767459,0.11733333333333333,136,22,18
260,162,100180,0.11149569843407418,0.108,124,18,20
261,168,100052,0.11135324036460362,0.112,123,22,23
262,183,115253,0.1282712490679013,0.122,142,22,19
263,165,99611,0.1108624277971308,0.11,123,19,23
264,155,95753,0.10656865254699446,0.10333333333333333,118,22,15
265,148,95696,0.10650521418793335,0.09866666666666667,119,16,13
266,160,93905,0.10451191416901315,0.10666666666666667,115,25,20
267,156,94135,0.10476789351259307,0.104,116,21,19
268,169,98519,0.10964708239196003,0.11266666666666666,120,29,20
269,196,121523,0.13524946856462366,0.13066666666666665,148,31,17
270,162,99944,0.11123304136848783,0.108,124,16,22
271,155,98981,0.11016126698645536,0.10333333333333333,123,16,16
272,173,103773,0.11549454096225974,0.11533333333333333,127,26,20
273,167,106791,0.11885343513149547,0.11133333333333334,133,14,20
274,175,109265,0.1216068825054813,0.11666666666666667,134,26,15
275,150,93743,0.10433161567483945,0.1,116,19,15
276,149,91871,0.1022481664088324,0.09933333333333333,113,24,12
277,163,104079,0.11583510478458782,0.10866666666666666,129,18,16
278,173,111585,0.12418893501463533,0.11533333333333333,138,20,15
279,156,100222,0.11154244248811922,0.104,124,20,12
280,174,109774,0.12217337592236036,0.116,135,24,15
281,163,99053,0.11024139965053255,0.10866666666666666,121,29,13
282,185,108447,0.12069648640527095,0.12333333333333334,132,29,24
283,175,99639,0.1108935904998275,0.11666666666666667,121,30,24
284,175,106475,0.11850174177249001,0.11666666666666667,131,22,22
285,154,94071,0.10469666447785779,0.10266666666666667,116,21,17
286,166,97722,0.1087600583187722,0.11066666666666666,119,30,17
287,187,115889,0.1289790876005832,0.12466666666666666,143,20,24
288,166,101070,0.11248622719836174,0.11066666666666666,125,18,23
289,156,94697,0.10539337347386228,0.104,117,19,20
290,179,113399,0.12620783296791355,0.11933333333333333,139,27,13
291,155,95441,0.10622141100265996,0.10333333333333333,118,19,18
292,172,110006,0.12243158117327575,0.11466666666666667,136,20,16
293,162,101509,0.11297481385849907,0.108,125,23,14
294,170,110222,0.12267197916550734,0.11333333333333333,137,16,17
295,166,98438,0.10955693314487318,0.11066666666666666,121,22,23
296,160,99788,0.11105942059632057,0.10666666666666667,123,22,15
297,174,111086,0.12363357113443367,0.116,137,22,15
