epoch,num_nodes_coll,num_params_coll,reduction_pars_coll,reduction_nodes,num_colors_l0,num_colors_l1,num_colors_l2
298,160,97026,0.10798544256602598,0.10666666666666667,120,18,22
299,156,92791,0.10327208378315211,0.104,114,23,19
300,159,95989,0.10683130961258083,0.106,118,23,18
301,161,100701,0.1120755472949661,0.10733333333333334,124,23,14
302,167,109733,0.12212774482198306,0.11133333333333334,136,19,12
303,152,94977,0.10570500050082915,0.10133333333333333,117,23,12
304,162,101717,0.11320630822138875,0.108,125,25,12
305,166,103617,0.11532092019009249,0.11066666666666666,127,27,12
306,170,104543,0.11635151528641863,0.11333333333333333,128,27,15
307,172,105947,0.11791410223592391,0.11466666666666667,130,25,17
308,164,101357,0.11280564490100277,0.10933333333333334,125,21,18
309,162,101402,0.11285572781605102,0.108,125,22,15
310,150,90358,0.10056426750954357,0.1,111,24,15
311,150,90748,0.10099831943996171,0.1,112,20,18
312,149,91391,0.10171394864831777,0.09933333333333333,113,19,17
313,170,109823,0.12222791065207955,0.11333333333333333,136,19,15
314,147,91231,0.10153587606147955,0.098,113,18,16
315,168,107971,0.12016672045942728,0.112,134,17,17
316,161,92687,0.10315633660170727,0.10733333333333334,113,28,20
317,177,111185,0.12374375354753982,0.118,137,22,18
318,183,112121,0.12478547818054335,0.122,137,28,18
319,167,95915,0.10674895104116816,0.11133333333333334,117,27,23
320,181,107069,0.11916283625112686,0.12066666666666667,130,32,19
321,160,92058,0.10245628874469956,0.10666666666666667,112,30,18
322,145,84851,0.09443523166130594,0.09666666666666666,104,25,16
323,161,94715,0.10541340663988158,0.10733333333333334,116,25,20
324,178,114020,0.12689897719557935,0.11866666666666667,140,26,12
325,158,101832,0.11333429789317871,0.10533333333333333,126,20,12
326,157,95247,0.10600549799111864,0.10466666666666667,117,24,16
327,186,108058,0.12026354742852055,0.124,131,32,23
328,140,87740,0.09765055480740337,0.09333333333333334,109,16,15
329,151,89429,0.09953033355221422,0.10066666666666667,110,22,19
330,180,114634,0.12758233074757097,0.12,142,18,20
331,175,109449,0.12181166598034524,0.11666666666666667,135,21,19
332,196,116754,0.12994179252317725,0.13066666666666665,142,30,24
333,184,109719,0.12211216347063472,0.12266666666666666,134,27,23
334,153,90737,0.10098607694961659,0.102,112,19,22
335,156,98674,0.10981959021045953,0.104,122,20,14
336,177,108863,0.1211594751310503,0.118,134,22,21
337,182,116240,0.1293697343379595,0.12133333333333333,144,18,20
338,166,98973,0.11015236335711344,0.11066666666666666,121,27,18
339,164,92030,0.10242512604200286,0.10933333333333334,112,28,24
340,160,92256,0.10267665357091184,0.10666666666666667,113,24,23
341,163,93803,0.10439839289490378,0.10866666666666666,115,23,25
342,170,92664,0.10313073866734927,0.11333333333333333,112,32,26
343,169,99537,0.11078006922571813,0.11266666666666666,122,24,23
344,187,108645,0.12091685123148323,0.12466666666666666,132,30,25
345,165,99067,0.11025698100188089,0.11,122,21,22
346,160,96423,0.10731433150437947,0.10666666666666667,118,27,15
347,162,91366,0.1016861248066243,0.108,111,30,21
348,151,90005,0.10017139486483177,0.10066666666666667,111,20,20
349,183,109477,0.12184282868304193,0.122,133,32,18
350,150,93169,0.10369278026955737,0.1,115,21,14
351,178,110378,0.12284559993767459,0.11866666666666667,135,28,15
352,186,110380,0.12284782584501007,0.124,134,32,20
353,146,89345,0.09943684544412416,0.09733333333333333,111,15,20
354,173,113255,0.12604756763975916,0.11533333333333333,140,21,12
355,163,96339,0.10722084339628941,0.10866666666666666,119,18,26
356,169,96659,0.10757698856996584,0.11266666666666666,118,26,25
357,188,109994,0.12241822572926289,0.12533333333333332,134,28,26
358,154,93398,0.10394764665946957,0.10266666666666667,115,22,17
359,175,105935,0.11790074679191105,0.11666666666666667,129,31,15
360,163,105509,0.11742662852945432,0.10866666666666666,131,17,15
361,167,96923,0.10787080833824887,0.11133333333333334,119,22,26
362,174,110717,0.12322289123103805,0.116,137,19,18
363,170,106967,0.11904931497701751,0.11333333333333333,132,21,17
364,166,104076,0.1158317659235846,0.11066666666666666,128,24,14
365,170,109080,0.12140098607694962,0.11333333333333333,134,26,10
366,178,106937,0.11901592636698534,0.11866666666666667,131,25,22
367,160,93131,0.1036504880301833,0.10666666666666667,114,25,21
368,153,88915,0.09895827536699647,0.102,109,24,20
369,164,103334,0.1150059543021224,0.10933333333333334,128,18,18
370,150,90647,0.1008859111195201,0.1,112,19,19
371,154,89045,0.09910295934380252,0.10266666666666667,109,25,20
372,147,86107,0.09583310146798589,0.098,106,21,20
373,182,109101,0.12142435810397213,0.12133333333333333,133,29,20
374,163,92765,0.1032431469877909,0.10866666666666666,113,28,22
375,158,97295,0.10828482710264771,0.10533333333333333,120,21,17
376,161,91139,0.10143348432404758,0.10733333333333334,111,28,22
377,174,110191,0.12263747760180743,0.116,136,21,17
378,144,87466,0.09734560550244294,0.096,108,20,16
379,170,104216,0.11598757943706803,0.11333333333333333,128,24,18
380,186,112255,0.12493461397202034,0.124,136,35,15
381,169,99861,0.11114066621406551,0.11266666666666666,122,27,20
382,147,89107,0.09917196247120233,0.098,110,20,17
383,145,89045,0.09910295934380252,0.09666666666666666,110,20,15
384,167,102647,0.11424135513238584,0.11133333333333334,127,18,22
385,165,99503,0.11074222880101502,0.11,122,25,18
386,148,86594,0.0963751099041747,0.09866666666666667,106,26,16
387,157,91665,0.1020188979532782,0.10466666666666667,112,27,18
388,138,84356,0.09388431959577523,0.092,104,22,12
389,166,106289,0.11829473239029059,0.11066666666666666,131,23,12
390,176,110130,0.12256958742807537,0.11733333333333333,136,20,20
391,142,86816,0.09662218561841271,0.09466666666666666,108,14,20
392,180,108793,0.12108156837430857,0.12,133,27,20
393,163,104309,0.11609108412816774,0.10866666666666666,129,20,14
394,133,82997,0.09237181556131818,0.08866666666666667,103,17,13
395,178,108383,0.12062525737053567,0.11866666666666667,132,31,15
396,176,106751,0.11880891698478592,0.11733333333333333,130,31,15
397,167,108065,0.12027133810419473,0.11133333333333334,134,18,15
398,164,101577,0.1130504947079053,0.10933333333333334,125,23,16
399,155,95753,0.10656865254699446,0.10333333333333333,118,22,15
400,138,82117,0.09139241633370802,0.092,101,23,14
401,163,104195,0.11596420741004553,0.10866666666666666,129,19,15
402,135,79865,0.08888604467396022,0.09,99,16,20
403,157,90797,0.10105285416968092,0.10466666666666667,111,26,20
404,167,104663,0.11648506972654728,0.11133333333333334,129,22,16
405,153,85139,0.09475576231761472,0.102,104,25,24
406,160,99222,0.11042948882038041,0.10666666666666667,122,24,14
407,144,89596,0.0997161968147266,0.096,111,18,15
408,135,85375,0.09501841938320107,0.09,106,17,12
409,169,104069,0.11582397524791042,0.11266666666666666,128,23,18
410,154,88176,0.0981358026065375,0.10266666666666667,108,24,22
411,167,106637,0.1186820402666637,0.11133333333333334,132,19,16
412,173,105209,0.11709274242913267,0.11533333333333333,129,25,19
413,165,102493,0.11406996026755406,0.11,126,24,15
414,172,103178,0.11483233352995514,0.11466666666666667,126,28,18
415,165,103243,0.11490467551835817,0.11,128,17,20
416,181,109367,0.12172040377959066,0.12066666666666667,134,25,22
417,135,80909,0.09004796830307954,0.09,100,19,16
418,177,104147,0.11591078563399405,0.118,127,28,22
419,150,91522,0.10185974557879156,0.1,113,20,17
420,174,104356,0.11614339295055147,0.116,128,24,22
421,193,119727,0.13325060377736475,0.12866666666666668,147,24,22
422,142,91181,0.10148022837809262,0.09466666666666666,113,19,10
423,177,111307,0.12387953389500395,0.118,137,23,17
424,173,107417,0.11955014412749997,0.11533333333333333,132,24,17
425,167,103889,0.11562364358771744,0.11133333333333334,128,22,17
426,155,92555,0.10300942671756574,0.10333333333333333,114,21,20
427,168,102374,0.11393751878109315,0.112,126,22,20
428,180,111532,0.12412994847024518,0.12,137,24,19
429,150,89873,0.10002448498069025,0.1,111,19,20
430,149,89549,0.09966388799234288,0.09933333333333333,110,24,15
431,154,90686,0.10092931631256191,0.10266666666666667,111,26,17
432,158,95747,0.10656197482498804,0.10533333333333333,118,21,19
433,148,93267,0.10380184972899578,0.09866666666666667,116,15,17
434,161,103667,0.11537656787347943,0.10733333333333334,129,15,17
435,158,100064,0.11136659580861649,0.10533333333333333,124,18,16
436,146,86354,0.09610800102391738,0.09733333333333333,107,16,23
437,150,88325,0.09830163270303058,0.1,109,19,22
438,162,96499,0.10739891598312762,0.108,118,27,17
439,144,86500,0.09627049225940724,0.096,107,18,19
440,165,103363,0.11503822995848682,0.11,128,18,19
441,152,85455,0.09510745567662018,0.10133333333333333,104,29,19
442,171,102589,0.11417680381965699,0.114,126,23,22
443,175,104621,0.11643832567250226,0.11666666666666667,128,26,21
444,170,102114,0.11364815082748105,0.11333333333333333,125,26,19
445,139,84899,0.0944886534373574,0.09266666666666666,105,19,15
446,161,96557,0.10746346729585647,0.10733333333333334,118,28,15
447,157,103019,0.11465537389678468,0.10466666666666667,128,17,12
448,180,105686,0.11762362132864408,0.12,128,34,18
449,149,92939,0.10343680092597746,0.09933333333333333,115,19,15
450,169,103061,0.11470211795082971,0.11266666666666666,126,28,15
451,169,109671,0.12205874169458325,0.11266666666666666,136,18,15
452,144,87274,0.09713191839823708,0.096,108,18,18
453,172,105060,0.11692691233263959,0.11466666666666667,129,24,19
454,168,100385,0.11172385393596064,0.112,123,25,20
455,158,95966,0.10680571167822284,0.10533333333333333,119,16,23
456,153,86399,0.09615808393896562,0.102,106,22,25
457,164,102560,0.11414452816329257,0.10933333333333334,127,18,19
458,163,100205,0.11152352227576766,0.10866666666666666,123,25,15
459,162,90404,0.10061546337825956,0.108,110,28,24
460,155,87533,0.09742017339818143,0.10333333333333333,107,25,23
461,154,91367,0.10168723776029204,0.10266666666666667,112,25,17
462,148,90104,0.10028157727793792,0.09866666666666667,111,22,15
463,150,90439,0.10065441675663042,0.1,112,17,21
464,155,90305,0.10050528096515342,0.10333333333333333,110,30,15
465,147,90071,0.10024484980690254,0.098,111,22,14
466,151,89711,0.09984418648651656,0.10066666666666667,110,25,16
467,156,90170,0.10035503222000867,0.104,110,28,18
468,165,104485,0.11628696397368977,0.11,129,21,15
469,171,108007,0.12020678679146587,0.114,133,23,15
470,138,86138,0.09586760303168579,0.092,107,16,15
471,154,86714,0.09650866434430334,0.10266666666666667,105,34,15
472,136,85215,0.09484034679636287,0.09066666666666667,106,15,15
473,149,84905,0.09449533115936383,0.09933333333333333,104,24,21
474,168,95953,0.10679124328054224,0.112,117,27,24
475,148,86507,0.09627828293508141,0.09866666666666667,106,25,17
476,186,107611,0.1197660571390413,0.124,130,35,21
477,173,105515,0.11743330625146076,0.11533333333333333,130,21,22
478,150,86923,0.09674127166086076,0.1,106,29,15
479,135,80909,0.09004796830307954,0.09,100,19,16
480,145,82079,0.09135012409433395,0.09666666666666666,101,20,24
481,171,104363,0.11615118362622565,0.114,128,25,18
482,139,85163,0.09478247320564046,0.09266666666666666,105,22,12
483,167,102881,0.11450178629063672,0.11133333333333334,126,27,14
484,166,102080,0.11361031040277793,0.11066666666666666,126,20,20
485,138,84590,0.0941447507540261,0.092,105,16,17
486,148,86327,0.09607795127488843,0.09866666666666667,106,23,19
487,167,95537,0.10632825455476289,0.11133333333333334,116,31,20
488,173,104765,0.11659859100065664,0.11533333333333333,128,28,17
489,179,106313,0.11832144327831633,0.11933333333333333,129,33,17
490,148,88055,0.09800113521274109,0.09866666666666667,108,25,15
491,152,89325,0.09941458637076939,0.10133333333333333,109,29,14
492,176,110378,0.12284559993767459,0.11733333333333333,136,22,18
493,173,106313,0.11832144327831633,0.11533333333333333,130,28,15
494,170,101855,0.1133598958275367,0.11333333333333333,124,31,15
495,152,89654,0.09978074812745545,0.10133333333333333,110,24,18
496,143,84695,0.09426161088913869,0.09533333333333334,104,24,15
497,158,89864,0.1000144683976806,0.10533333333333333,110,24,24
498,179,107321,0.11944330057539705,0.11933333333333333,131,28,20
499,166,106893,0.11896695640560484,0.11066666666666666,133,15,18
500,156,87838,0.09775962426684177,0.104,108,20,28
501,165,104791,0.11662752779601786,0.11,130,17,18
502,184,111797,0.12442488119219597,0.12266666666666666,137,25,22
503,144,89014,0.09906845778010262,0.096,110,20,14
504,164,93479,0.10403779590655642,0.10933333333333334,114,27,23
505,166,98765,0.10992086899422376,0.11066666666666666,121,25,20
506,158,96830,0.10776730364714916,0.10533333333333333,119,24,15
507,146,86435,0.09619815027100422,0.09733333333333333,106,25,15
508,167,104775,0.11660972053733402,0.11133333333333334,129,23,15
509,154,88079,0.09802784610076683,0.10266666666666667,108,23,23
510,176,102776,0.11438492615552415,0.11733333333333333,125,30,21
511,138,80999,0.09014813413317603,0.092,100,19,19
512,144,83869,0.09334231115958642,0.096,103,23,18
513,180,109984,0.1224070961925855,0.12,135,24,21
514,178,108245,0.12047166976438771,0.11866666666666667,133,23,22
515,184,106074,0.11805544735172675,0.12266666666666666,128,36,20
516,183,109799,0.12220119976405382,0.122,134,28,21
517,172,100490,0.11184071407107322,0.11466666666666667,122,32,18
518,155,83585,0.0930262323179486,0.10333333333333333,101,33,21
519,167,101789,0.11328644088546594,0.11133333333333334,125,24,18
520,174,101546,0.1130159931442054,0.116,123,34,17
521,168,105355,0.11725523366462254,0.112,130,21,17
522,142,85262,0.09489265561874659,0.09466666666666666,105,22,15
523,150,85805,0.09549698946032877,0.1,105,25,20
524,181,103529,0.11522298026733147,0.12066666666666667,126,28,27
525,141,80315,0.08938687382444269,0.094,99,19,23
526,177,107905,0.12009326551735651,0.118,132,27,18
527,172,96212,0.10707949828048659,0.11466666666666667,117,28,27
528,172,98843,0.1100076793803074,0.11466666666666667,120,31,21
529,144,89107,0.09917196247120233,0.096,110,21,13
530,143,87875,0.09780080355254811,0.09533333333333334,108,25,10
531,151,85157,0.09477579548363402,0.10066666666666667,104,26,21
532,142,86345,0.09609798444090772,0.09466666666666666,107,17,18
533,140,85418,0.09506627639091385,0.09333333333333334,106,16,18
534,150,85526,0.09518647538702964,0.1,105,22,23
535,153,92735,0.10320975837775874,0.102,115,16,22
536,165,104815,0.11665423868404358,0.11,129,24,12
537,157,99035,0.11022136648451325,0.10466666666666667,123,16,18
538,148,88364,0.0983450378960724,0.09866666666666667,109,20,19
539,162,101182,0.11261087800914849,0.108,125,20,17
540,167,102107,0.11364036015180688,0.11133333333333334,125,27,15
541,137,86297,0.09604456266485627,0.09133333333333334,107,18,12
542,141,86599,0.09638067467251338,0.094,107,20,14
543,141,82637,0.0919711522409322,0.094,102,19,20
544,179,108639,0.1209101735094768,0.11933333333333333,133,26,20
545,148,81863,0.09110972610210237,0.09866666666666667,100,25,23
546,172,103512,0.1152040600549799,0.11466666666666667,127,24,21
547,167,107943,0.12013555775673058,0.11133333333333334,134,17,16
548,176,102995,0.11462866300875894,0.11733333333333333,126,25,25
549,158,91322,0.1016371548452438,0.10533333333333333,113,16,29
550,148,88649,0.09866222969137795,0.09866666666666667,109,23,16
551,140,86093,0.09581752011663755,0.09333333333333334,107,15,18
552,161,86681,0.09647193687326797,0.10733333333333334,105,30,26
553,152,87815,0.09773402633248378,0.10133333333333333,108,21,23
554,144,81802,0.0910418359283703,0.096,100,26,18
555,177,101269,0.11270770497824176,0.118,123,30,24
556,161,97037,0.1079976850563711,0.10733333333333334,119,25,17
557,154,91076,0.10136336824298005,0.10266666666666667,112,22,20
558,149,85083,0.09469343691222135,0.09933333333333333,104,26,19
559,155,98207,0.1092998408476255,0.10333333333333333,122,16,17
560,162,101182,0.11261087800914849,0.108,125,20,17
561,179,101903,0.11341331760358817,0.11933333333333333,124,28,27
562,157,88661,0.09867558513539082,0.10466666666666667,108,28,21
563,161,103131,0.11478002470757143,0.10733333333333334,128,17,16
564,159,88351,0.09833056949839178,0.106,108,24,27
565,172,101523,0.11299039520984741,0.11466666666666667,124,27,21
566,187,109301,0.12164694883751989,0.12466666666666666,133,29,25
567,146,88581,0.09858654884197171,0.09733333333333333,109,23,14
568,140,79332,0.08829284036905544,0.09333333333333334,97,26,17
569,179,103887,0.11562141768038196,0.11933333333333333,126,32,21
570,182,104016,0.11576498870352027,0.12133333333333333,126,32,24
571,153,97379,0.10837831521073778,0.102,121,16,16
572,156,93149,0.1036705211962026,0.104,115,19,22
573,173,97337,0.10833157115669274,0.11533333333333333,118,31,24
574,180,106354,0.11836707437869362,0.12,130,26,24
575,167,99785,0.11105608173531736,0.11133333333333334,122,27,18
576,169,105269,0.117159519649197,0.11266666666666666,130,20,19
577,168,95848,0.10667438314542965,0.112,117,26,25
578,165,99397,0.1106242557122347,0.11,122,24,19
579,141,84185,0.09369400451859189,0.094,104,19,18
580,169,103731,0.11544779690821472,0.11266666666666666,127,27,15
581,146,83462,0.09288933901681673,0.09733333333333333,103,18,25
582,147,85609,0.09527885054145196,0.098,105,24,18
583,145,86999,0.09682585613960891,0.09666666666666666,107,23,15
584,142,84575,0.09412805644901003,0.09466666666666666,104,23,15
585,167,100349,0.11168378760392204,0.11133333333333334,123,25,19
586,172,96905,0.10785077517222957,0.11466666666666667,117,35,20
587,170,102440,0.1140109737231639,0.11333333333333333,126,22,22
588,154,88631,0.09864219652535865,0.10266666666666667,108,29,17
589,141,83411,0.09283257837976205,0.094,103,19,19
590,159,89125,0.09919199563722163,0.106,109,24,26
591,182,109409,0.12176714783363568,0.12133333333333333,135,19,28
592,177,107581,0.11973266852900914,0.118,133,18,26
593,158,84642,0.09420262434474853,0.10533333333333333,103,26,29
594,159,86227,0.09596665590811454,0.106,105,26,28
595,177,104579,0.11639158161845722,0.118,128,25,24
596,149,85299,0.09493383490445292,0.09933333333333333,105,20,24
597,177,103261,0.11492470868437747,0.118,126,27,24
598,182,109214,0.12155012186842662,0.12133333333333333,133,30,19
599,158,89826,0.09997217615830653,0.10533333333333333,109,32,17
